"Coffee Type","Price","Coffee Description","Coffee Image","ID","Created Date","Updated Date","Owner","AED"
"Macchiato",24,"Smooth coffee made with espresso and steamed milk","wix:image://v1/edde33_e39d4eb2439f4ec39569e403aab61676~mv2.jpg/Macchiato_edited.jpg#originWidth=298&originHeight=278","0b108934-e457-41cc-8234-dd741810aca4",2024-11-13T17:00:17Z,2024-11-14T07:42:51Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Classic Hot Chocolate",32,,"wix:image://v1/edde33_92d1f21780274bb6a95e8b0247914723~mv2.jpg/Classic%20Hot%20Chocolate_edited.jpg#originWidth=300&originHeight=300","0e5c2f1f-e52d-4ce2-9d6a-ea405d4af00f",2024-11-13T17:02:57Z,2024-11-14T07:23:42Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Mocha",28,,"wix:image://v1/edde33_d34b09be93df4f9588e9fe8f0167073a~mv2.jpg/Mocha_edited.jpg#originWidth=346&originHeight=346","13bf11b9-494e-491e-b7c2-dd84a4543a79",2024-11-13T17:02:55Z,2024-11-14T07:44:13Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Flat White",34,,"wix:image://v1/edde33_8fe2abd1b9cd47c8a0f9e04e0838aa0b~mv2.jpg/Flat%20White_edited_edited.jpg#originWidth=346&originHeight=346","14e6b45a-479f-4bcc-b362-6d65e6342ee5",2024-11-13T17:02:51Z,2024-11-14T07:42:08Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Caramel Latte",38,,"wix:image://v1/edde33_6ea31e1a1789426f9a096f0eb3c9f5bb~mv2.jpg/Caramel%20Latte_edited.jpg#originWidth=346&originHeight=346","18cbdeca-4f7f-4f42-8fc3-882442e19a85",2024-11-13T17:02:54Z,2024-11-14T07:22:32Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Spanish Latte Hot",38,,"wix:image://v1/edde33_af7226b94b95460d81515268c903088b~mv2.jpg/Spanish%20Latte%20Hot_edited.jpg#originWidth=346&originHeight=346","22a063d5-d51a-409f-8a46-a1491d233e15",2024-11-13T17:02:53Z,2024-11-14T07:49:08Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Cortado",27,"Diluted espresso topped with hot water, resembling American-style brewed coffee","wix:image://v1/edde33_1c39a5b0748c4cba99fa0aa4d057ba6e~mv2.jpg/Cortado_edited.jpg#originWidth=346&originHeight=346","2c79f8ca-ccf3-45c2-aeef-e835e0b07a64",2024-11-13T17:00:17Z,2024-11-14T07:24:22Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Americano",28,,"wix:image://v1/edde33_bc231b1f15724d54b0d739cb035ddd32~mv2.jpg/Americano_edited.jpg#originWidth=300&originHeight=300","389d4f34-709b-4dee-b380-137d2f62540b",2024-11-13T17:02:57Z,2024-11-14T07:19:49Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Cappuccino",35,,"wix:image://v1/edde33_89640145c00446b4b0e6af477bd43973~mv2.jpg/Cappuccino_edited.jpg#originWidth=346&originHeight=346","3bb19d32-bb8d-4373-a234-3596ce961bdb",2024-11-13T17:02:52Z,2024-11-14T07:21:24Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Rose Latte",38,,"wix:image://v1/edde33_1c44b3fac743427d8b3b49aa42796ede~mv2.jpg/Rose%20Latte_edited.jpg#originWidth=300&originHeight=300","41c2d287-e72d-4cd6-a408-8dc03e51fb03",2024-11-13T17:02:56Z,2024-11-14T07:46:51Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Matcha",34,,"wix:image://v1/edde33_9803df4e660d4f1a8016873129c53ebd~mv2.jpg/Matcha_edited.jpg#originWidth=346&originHeight=346","62ef05c5-5a16-4115-9c07-f817d9f5714b",2024-11-13T17:02:55Z,2024-11-14T07:43:55Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Spanish Cortado",27,"Chocolate-flavored coffee made with espresso, steamed milk, and mocha syrup","wix:image://v1/edde33_4dcf148c48e24f148bbf8804f613563b~mv2.jpg/Spanish%20Cortado_edited.jpg#originWidth=346&originHeight=346","75c83c45-07eb-47c5-bc03-02f7923a1e33",2024-11-13T17:00:17Z,2024-11-14T07:48:52Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Red Velvet Latte",38,,"wix:image://v1/edde33_d00535e921e44207a24d398a0f450730~mv2.jpg/Red%20Velvet%20Latte_edited.jpg#originWidth=338&originHeight=338","8e5b2cb3-5a22-4c94-aac4-9138b24ffe2e",2024-11-13T17:02:54Z,2024-11-14T07:44:52Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Latte",35,,"wix:image://v1/edde33_561f7b7e09914377b20feb83a49795bd~mv2.jpg/Latte_edited.jpg#originWidth=346&originHeight=346","9cdf5262-dcc3-4d99-95a0-b63ac6d033e6",2024-11-13T17:02:53Z,2024-11-14T07:42:25Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Espresso",24,"Strong coffee made by forcing steam through finely-ground coffee beans","wix:image://v1/edde33_bd006753cdea462e88f293cc40347ed2~mv2.jpg/Expresso_edited.jpg#originWidth=346&originHeight=346","a6e37d87-063f-4713-83f6-507268e10fa1",2024-11-13T17:00:17Z,2024-11-14T07:25:03Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"White Mocha",28,,"wix:image://v1/edde33_02c3aa51bf504405ace7facbe3d1312f~mv2.jpg/White%20Mocha_edited.jpg#originWidth=346&originHeight=346","d8c3855f-7607-4f3a-ab6e-a6fb498750b7",2024-11-13T17:02:58Z,2024-11-14T07:49:57Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Saffron Latte",40,,"wix:image://v1/edde33_8e1119f61dfe4147af807d483a879e27~mv2.jpg/Saffron%20Latte_edited.jpg#originWidth=300&originHeight=300","dcf7b33b-a5f3-49e4-8186-efaf24f611cd",2024-11-13T17:02:56Z,2024-11-14T07:47:11Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Piccolo",27,"Rich coffee made with equal parts espresso, steamed milk, and milk foam","wix:image://v1/edde33_13d7d43648384136a5b16c8bca6fbcf5~mv2.jpg/Piccolo_edited.jpg#originWidth=346&originHeight=346","dfb9ace5-1a8b-420c-a93a-fbac57a6b6bd",2024-11-13T17:00:17Z,2024-11-14T07:44:37Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
